category,month_num,forecast_units,avg_price,baseline_revenue,adjusted_units,adjusted_price,adjusted_revenue,profit_margin,baseline_profit,adjusted_profit,profit_change,scenario
Books,13,79209.41258741259,252.3720814428034,19990244.324547105,81585.69496503497,252.3720814428034,20589951.65428352,0.08,1999024.4324547106,1647196.1323426815,-351828.3001120291,Low Effectiveness (+3%)
Books,14,81356.41258741259,252.3720814428034,20532087.183404803,83797.10496503497,252.3720814428034,21148049.798906952,0.08,2053208.7183404805,1691843.9839125562,-361364.73442792427,Low Effectiveness (+3%)
Books,15,78275.41258741259,252.3720814428034,19754528.800479528,80623.67496503497,252.3720814428034,20347164.664493915,0.08,1975452.8800479528,1627773.1731595132,-347679.7068884396,Low Effectiveness (+3%)
Books,16,75976.41258741257,252.3720814428034,19174325.385242518,78255.70496503495,252.3720814428034,19749555.146799795,0.08,1917432.538524252,1579964.4117439836,-337468.12678026827,Low Effectiveness (+3%)
Books,17,80328.41258741259,252.3720814428034,20272648.683681604,82738.26496503496,252.3720814428034,20880828.14419205,0.08,2027264.8683681604,1670466.2515353642,-356798.61683279625,Low Effectiveness (+3%)
Books,18,77921.41258741259,252.3720814428034,19665189.083648775,80259.05496503497,252.3720814428034,20255144.75615824,0.08,1966518.9083648776,1620411.5804926592,-346107.32787221833,Low Effectiveness (+3%)
Books,19,80391.41258741259,252.3720814428034,20288548.1248125,82803.15496503496,252.3720814428034,20897204.568556875,0.08,2028854.81248125,1671776.3654845501,-357078.4469966998,Low Effectiveness (+3%)
Books,20,79385.41258741259,252.3720814428034,20034661.81088104,81766.97496503497,252.3720814428034,20635701.66520747,0.08,2003466.1810881041,1650856.1332165978,-352610.0478715063,Low Effectiveness (+3%)
Books,21,78488.41258741257,252.3720814428034,19808284.053826842,80843.06496503495,252.3720814428034,20402532.575441647,0.08,1980828.4053826844,1632202.6060353317,-348625.7993473527,Low Effectiveness (+3%)
Books,22,84781.41258741259,252.3720814428034,21396461.562346406,87324.85496503497,252.3720814428034,22038355.4092168,0.08,2139646.1562346406,1763068.432737344,-376577.7234972967,Low Effectiveness (+3%)
Books,23,77834.41258741259,252.3720814428034,19643232.71256325,80169.44496503497,252.3720814428034,20232529.69394015,0.08,1964323.271256325,1618602.375515212,-345720.895741113,Low Effectiveness (+3%)
Books,24,79609.41258741259,252.3720814428034,20091193.15712423,81997.69496503497,252.3720814428034,20693928.951837957,0.08,2009119.315712423,1655514.3161470366,-353604.99956538645,Low Effectiveness (+3%)
Toys,13,77530.86713286713,251.04888472480133,19464037.72545305,79856.79314685315,251.04888472480133,20047958.85721664,0.26,5449930.563126855,5212469.302876327,-237461.2602505274,Low Effectiveness (+3%)
Toys,14,77965.86713286713,251.04888472480133,19573243.990308337,80304.84314685315,251.04888472480133,20160441.31001759,0.26,5480508.317286335,5241714.740604574,-238793.57668176107,Low Effectiveness (+3%)
Toys,15,74553.86713286713,251.04888472480133,18716665.195627317,76790.48314685315,251.04888472480133,19278165.151496135,0.26,5240666.254775649,5012322.939388995,-228343.31538665388,Low Effectiveness (+3%)
Toys,16,70972.86713286713,251.04888472480133,17817659.139427803,73102.05314685316,251.04888472480133,18352188.913610637,0.26,4988944.5590397855,4771569.117538766,-217375.44150101952,Low Effectiveness (+3%)
Toys,17,69614.86713286713,251.04888472480133,17476734.75397152,71703.31314685315,251.04888472480133,18001036.796590667,0.26,4893485.731112027,4680269.567113574,-213216.16399845295,Low Effectiveness (+3%)
Toys,18,76784.86713286713,251.04888472480133,19276755.257448345,79088.41314685316,251.04888472480133,19855057.9151718,0.26,5397491.472085537,5162315.0579446675,-235176.41414086986,Low Effectiveness (+3%)
Toys,19,74796.86713286713,251.04888472480133,18777670.07461544,77040.77314685316,251.04888472480133,19341000.176853906,0.26,5257747.6208923245,5028660.045982016,-229087.57491030823,Low Effectiveness (+3%)
Toys,20,75899.86713286713,251.04888472480133,19054576.994466897,78176.86314685315,251.04888472480133,19626214.304300908,0.26,5335281.558450731,5102815.719118237,-232465.83933249488,Low Effectiveness (+3%)
